[INFO] No checkpoint found at None. Starting from scratch.
Start_epoch: 0, start_step: 0
Starting epoch 1/100...
Max value: 0.007260145619511604
Max value: 0.008807440288364887
Max value: 0.026351289823651314
Max value: 0.01139808353036642
Max value: 0.017633024603128433
Max value: 0.020765524357557297
Max value: 0.01785527914762497
Max value: 0.004982330836355686
Max value: 0.0018230578862130642
Max value: 0.002268544165417552
Max value: 0.003131456673145294
Max value: 0.00730195501819253
Max value: 0.003988896030932665
Max value: 0.004228729289025068
Max value: 0.00793573446571827
Max value: 0.005609243642538786
Max value: 0.023058557882905006
Max value: 0.006406531669199467
Max value: 0.035896532237529755
Max value: 0.007827777415513992
Max value: 0.008506879210472107
Max value: 0.004270119592547417
Max value: 0.0028068670071661472
Max value: 0.007357337512075901
Max value: 0.0011869734153151512
Max value: 0.011154916137456894
Max value: 0.006382033694535494
Max value: 0.009486349299550056
Max value: 0.005067999009042978
Max value: 0.006906704977154732
Max value: 0.000910818693228066
Max value: 0.01612914353609085
Max value: 0.01005075965076685
Max value: 0.01687314361333847
Max value: 0.002736356109380722
Max value: 0.0061703454703092575
Max value: 0.015692371875047684
Max value: 0.004339093808084726
Max value: 0.009971612133085728
Max value: 0.0035669151693582535
Max value: 0.0
Max value: 0.02568800374865532
Max value: 0.004377926699817181
Max value: 0.006448018830269575
Max value: 0.0172420684248209
Max value: 0.0016579600051045418
Max value: 0.014314357191324234
Max value: 0.004548686556518078
Max value: 0.01506748516112566
Max value: 0.007125620264559984
Max value: 0.009997240267693996
Max value: 0.009298884309828281
Max value: 0.0028424467891454697
Max value: 0.00879164133220911
Max value: 0.003044650424271822
Max value: 0.004461504984647036
Max value: 0.008667767979204655
Max value: 0.01470431312918663
Max value: 0.008260319009423256
Max value: 0.010986998677253723
Max value: 0.005547447595745325
Max value: 0.029758095741271973
Max value: 0.0030697453767061234
Max value: 0.005288028623908758
Max value: 0.001022472744807601
Max value: 0.015925362706184387
Max value: 0.01019379124045372
Max value: 0.013198012486100197
Max value: 0.0065634106285870075
Max value: 0.005490707233548164
Max value: 0.018880924209952354
Max value: 0.010526293888688087
Max value: 0.007153642829507589
Max value: 0.01650184765458107
Max value: 0.0032063662074506283
Max value: 0.027324534952640533
Max value: 0.004855221137404442
Max value: 0.0017442407552152872
Max value: 0.005041563417762518
Max value: 0.004944064654409885
Max value: 0.010285734198987484
Max value: 0.012620443478226662
Max value: 0.004694967530667782
Max value: 0.02651323564350605
Max value: 0.0032374595757573843
Max value: 0.0030249166302382946
Max value: 0.009890121407806873
Max value: 0.012283427640795708
Max value: 0.0028669522143900394
Max value: 0.017223164439201355
Max value: 0.0100413728505373
Max value: 0.010077375918626785
Max value: 0.020400460809469223
Max value: 0.018521994352340698
Max value: 0.01637410931289196
Max value: 0.004810390528291464
Max value: 0.004775312729179859
Max value: 0.00952091719955206
Max value: 0.0139602180570364
Max value: 0.00428280234336853
Max value: 0.00582373421639204
Max value: 0.011681740172207355
Max value: 0.0036447192542254925
Max value: 0.006047197617590427
Max value: 0.013271033763885498
Max value: 0.021888770163059235
Max value: 0.005624660290777683
Max value: 0.010623692534863949
Max value: 0.013769656419754028
Max value: 0.00986938364803791
Max value: 0.010700369253754616
Max value: 0.005097187124192715
Max value: 0.014719315804541111
Max value: 0.002530227182433009
Max value: 0.0018302691169083118
Max value: 0.032660745084285736
Max value: 0.010610321536660194
Max value: 0.002466271398589015
Max value: 0.003991904202848673
Max value: 0.00904465839266777
Max value: 0.022900573909282684
Max value: 0.024973489344120026
Max value: 0.007961118593811989
Max value: 0.007452978286892176
Max value: 0.010935664176940918
Max value: 0.028985310345888138
Max value: 0.007067183032631874
Max value: 0.013139207847416401
Max value: 0.010318990796804428
Max value: 0.004075519274920225
Max value: 0.005946893244981766
Max value: 0.006157553289085627
Max value: 0.017876291647553444
Max value: 0.009408390149474144
Max value: 0.008509561419487
Max value: 0.008589603006839752
Max value: 0.007229090668261051
Max value: 0.015432905405759811
Max value: 0.004796211142092943
Max value: 0.0034757950343191624
Max value: 0.013781953603029251
Max value: 0.003928064368665218
Max value: 0.025424422696232796
Max value: 0.01882111467421055
Max value: 0.006771066226065159
Max value: 0.020444702357053757
Max value: 0.005928989499807358
Max value: 0.0030284011736512184
Max value: 0.024533141404390335
Max value: 0.009024647995829582
Max value: 0.006591991987079382
Max value: 0.003912261687219143
Max value: 0.024022696539759636
Max value: 0.021875957027077675
Max value: 0.007571583613753319
Max value: 0.00334122683852911
Max value: 0.0022014020942151546
Max value: 0.0033866497687995434
Max value: 0.012144491076469421
Max value: 0.009885840117931366
Max value: 0.007745311129838228
Max value: 0.005665428005158901
Max value: 0.0028838729485869408
Max value: 0.013672548346221447
Max value: 0.00810382328927517
Max value: 0.002256069565191865
Max value: 0.00641228724271059
Max value: 0.00964871421456337
Max value: 0.017493104562163353
Max value: 0.0053403424099087715
Max value: 0.006083183456212282
Max value: 0.004856995306909084
Max value: 0.006084298714995384
Max value: 0.01638251543045044
Max value: 0.006168015766888857
Max value: 0.017337102442979813
Max value: 0.016067681834101677
Max value: 0.008741004392504692
Max value: 0.024691013619303703
Max value: 0.018928218632936478
Max value: 0.003552549984306097
Max value: 0.004277424421161413
Max value: 0.010479667223989964
Max value: 0.005200968123972416
Max value: 0.01294314581900835
Max value: 0.00785205140709877
Max value: 0.0019028183305636048
Max value: 0.0062782480381429195
Max value: 0.010381079278886318
Max value: 0.008300581946969032
Max value: 0.003237117314711213
Max value: 0.021517280489206314
Max value: 0.021968603134155273
Max value: 0.0075791580602526665
Max value: 0.011490990407764912
Max value: 0.0032858164049685
Max value: 0.006523692049086094
Max value: 0.007961164228618145
Max value: 0.005623040720820427
Max value: 0.00853725802153349
Max value: 0.005505421198904514
Max value: 0.008070353418588638
Max value: 0.005548263434320688
Max value: 0.013850102201104164
Max value: 0.015335192903876305
Max value: 0.014927093870937824
Max value: 0.014172106981277466
Max value: 0.015432541258633137
Max value: 0.021744973957538605
Max value: 0.006616570986807346
Max value: 0.0072823441587388515
Max value: 0.002597462385892868
Max value: 0.017597859725356102
Max value: 0.0139598548412323
Max value: 0.009651129133999348
Max value: 0.017577040940523148
Max value: 0.002305694157257676
Max value: 0.020692890509963036
Max value: 0.003964858595281839
Max value: 0.0034501315094530582
Max value: 0.007696107961237431
Max value: 0.0014662095345556736
Max value: 0.01454116404056549
Max value: 0.00373737677000463
Max value: 0.003160119289532304
Max value: 0.008920944295823574
Max value: 0.010114917531609535
Max value: 0.07948660105466843
Max value: 0.0
Max value: 0.012699935585260391
Max value: 0.013827629387378693
Max value: 0.010976485908031464
Max value: 0.0182581078261137
Max value: 0.01866963878273964
Max value: 0.0047736382111907005
Max value: 0.027748536318540573
Max value: 0.0171092189848423
Max value: 0.026233777403831482
Max value: 0.01821354776620865
Max value: 0.029721247032284737
Max value: 0.005914342124015093
Max value: 0.006933963391929865
Max value: 0.026722922921180725
Max value: 0.008479781448841095
Max value: 0.015023548156023026
Max value: 0.025085022673010826
Max value: 0.004452198278158903
Max value: 0.013654482550919056
Max value: 0.0060730306431651115
Max value: 0.008816564455628395
Max value: 0.0017770278500393033
Max value: 0.015667928382754326
Max value: 0.0020785306114703417
Max value: 0.008317804895341396
Max value: 0.005829690955579281
Max value: 0.012733004987239838
Max value: 0.00578839797526598
Max value: 0.01555163785815239
Max value: 0.018411340191960335
Max value: 0.007215606048703194
Max value: 0.021255087107419968
Max value: 0.00577488262206316
Max value: 0.0033902102150022984
Max value: 0.002189823891967535
Max value: 0.010783078148961067
Max value: 0.006076401099562645
Max value: 0.0015907782362774014
Max value: 0.026076946407556534
Max value: 0.005874149035662413
Max value: 0.006866144016385078
Max value: 0.010960486717522144
Max value: 0.009551667608320713
Max value: 0.0036204601638019085
Max value: 0.022034702822566032
Max value: 0.04268878325819969
Max value: 0.005002849735319614
Max value: 0.005601989571005106
Max value: 0.006633885204792023
Max value: 0.004713145084679127
Max value: 0.004983118735253811
Max value: 0.017391717061400414
Max value: 0.008291102014482021
Max value: 0.024562444537878036
Max value: 0.005123639013618231
Max value: 0.005887425970286131
Max value: 0.009847463108599186
Max value: 0.0033036977984011173
Max value: 0.005506931804120541
Max value: 0.014560900628566742
Max value: 0.005211374722421169
Max value: 0.00794843677431345
Max value: 0.01600407063961029
Max value: 0.011217749677598476
Max value: 0.0019525473471730947
Max value: 0.0015623050276190042
Max value: 0.02573390305042267
Max value: 0.01256479974836111
Max value: 0.0068017239682376385
Max value: 0.011585130356252193
Max value: 0.011976086534559727
Max value: 0.012673446908593178
Max value: 0.036245476454496384
Max value: 0.007168498821556568
Max value: 0.0025283577851951122
Max value: 0.010273698717355728
Max value: 0.014237863011658192
Max value: 0.018728990107774734
Max value: 0.010462102480232716
Max value: 0.0076734209433197975
Max value: 0.014378456398844719
Max value: 0.014170371927320957
Max value: 0.01671925187110901
Max value: 0.023543164134025574
Max value: 0.005819590296596289
Max value: 0.02430572360754013
Max value: 0.005373291205614805
Max value: 0.028981126844882965
Max value: 0.011578341946005821
Max value: 0.003220079466700554
Max value: 0.004145651590079069
Max value: 0.008754024282097816
Max value: 0.0019877790473401546
Max value: 0.005400459282100201
Max value: 0.031234895810484886
Max value: 0.006198899354785681
Max value: 0.015581026673316956
Max value: 0.01646280102431774
Max value: 0.013843446038663387
Max value: 0.0045511904172599316
Max value: 0.006535805761814117
Max value: 0.005624921526759863
Max value: 0.007128015160560608
Max value: 0.008634096942842007
Max value: 0.007307929452508688
Max value: 0.017391255125403404
Max value: 0.003734647762030363
Max value: 0.00901651568710804
Max value: 0.009043998084962368
Max value: 0.009989085607230663
Max value: 0.016331378370523453
Max value: 0.0015769993187859654
Max value: 0.008713615126907825
Max value: 0.009025448933243752
Max value: 0.001748743117786944
Max value: 0.013257434591650963
Max value: 0.03276145085692406
Max value: 0.01373942382633686
Max value: 0.007472333498299122
Max value: 0.010235561989247799
Max value: 0.007404514122754335
Max value: 0.007050719577819109
Max value: 0.0061929551884531975
Max value: 0.005965526215732098
Max value: 0.013493571430444717
Max value: 0.002640066435560584
Max value: 0.022975048050284386
Max value: 0.018757274374365807
Max value: 0.010774830356240273
Max value: 0.0077176946215331554
Max value: 0.021337905898690224
Max value: 0.006600006949156523
Max value: 0.013884559273719788
Max value: 0.008724923245608807
Max value: 0.010703380219638348
Max value: 0.004786595702171326
Max value: 0.010162433609366417
Max value: 0.0038284114561975002
Max value: 0.004864535294473171
Max value: 0.013626942411065102
Max value: 0.0036269337870180607
Max value: 0.003932731691747904
Max value: 0.004662909545004368
Max value: 0.02915758453309536
Max value: 0.010338562540709972
Max value: 0.003739673877134919
Max value: 0.016796886920928955
Max value: 0.002903376705944538
Max value: 0.0021192473359405994
Max value: 0.011402277275919914
Max value: 0.003436665516346693
Max value: 0.006585986819118261
Max value: 0.010738042183220387
Max value: 0.011184836737811565
Max value: 0.022934215143322945
Max value: 0.008942457847297192
Max value: 0.007600258104503155
Max value: 0.004239851608872414
Max value: 0.0048754713498055935
Max value: 0.010456341318786144
Max value: 0.008211523294448853
Max value: 0.004877859726548195
Max value: 0.004867832642048597
Max value: 0.029109274968504906
Max value: 0.010737346485257149
Max value: 0.006052674725651741
Max value: 0.004499737173318863
Max value: 0.011791683733463287
Max value: 0.007008376531302929
Max value: 0.02096167765557766
Max value: 0.007289539091289043
Max value: 0.007003928534686565
Max value: 0.005235186778008938
Max value: 0.010436300188302994
Max value: 0.0026829002890735865
Max value: 0.02739791013300419
Max value: 0.0029783183708786964
Max value: 0.01791013777256012
Max value: 0.005353323183953762
Max value: 0.005112574435770512
Max value: 0.0022639974486082792
Max value: 0.03186829015612602
Max value: 0.00561345973983407
Max value: 0.010618491098284721
Max value: 0.01442048791795969
Max value: 0.005990307778120041
Max value: 0.016215141862630844
Max value: 0.020822932943701744
Max value: 0.011349566280841827
Max value: 0.006512562744319439
Max value: 0.006918730679899454
Max value: 0.0038487184792757034
Max value: 0.018463371321558952
Max value: 0.0023861397057771683
Max value: 0.0013654503272846341
Max value: 0.004641417413949966
Max value: 0.005035305395722389
Max value: 0.016363587230443954
Max value: 0.011086413636803627
Max value: 0.004928043577820063
Max value: 0.03166922181844711
Max value: 0.010501652024686337
Max value: 0.007315329276025295
Max value: 0.006057185120880604
Max value: 0.009557005017995834
Max value: 0.010658192448318005
Max value: 0.017588868737220764
Max value: 0.008662095293402672
Max value: 0.0023062715772539377
Max value: 0.007087744772434235
Max value: 0.0159247275441885
Max value: 0.00810788944363594
Max value: 0.00895241554826498
Max value: 0.011634621769189835
Max value: 0.026095502078533173
Max value: 0.02374252676963806
Max value: 0.00789182074368
Max value: 0.0008692856645211577
Max value: 0.004734380636364222
Max value: 0.0037079344037920237
Max value: 0.007821139879524708
Max value: 0.019249003380537033
Max value: 0.0030277706682682037
Max value: 0.009239551611244678
Max value: 0.0038795284926891327
Max value: 0.002055068966001272
Max value: 0.02019505761563778
Max value: 0.00704118050634861
Max value: 0.009615226648747921
Max value: 0.007447374984622002
Max value: 0.020123301073908806
Max value: 0.015084421262145042
Max value: 0.021806076169013977
Max value: 0.01224061194807291
Max value: 0.017669450491666794
Max value: 0.014300696551799774
Max value: 0.015272725373506546
Max value: 0.011358117684721947
Max value: 0.0078040966764092445
Max value: 0.015603778883814812
Max value: 0.004151406232267618
Max value: 0.011693838983774185
Max value: 0.004186113830655813
Max value: 0.005779721774160862
Max value: 0.007255280390381813
Max value: 0.015549090690910816
Max value: 0.005257979966700077
Max value: 0.007259041536599398
Max value: 0.005619270261377096
Max value: 0.005740275606513023
Max value: 0.006786317564547062
Max value: 0.03208092227578163
Max value: 0.008334867656230927
Max value: 0.00859004631638527
Max value: 0.006169076543301344
Max value: 0.005702475551515818
Max value: 0.012384498491883278
Max value: 0.04709300398826599
Max value: 0.01488103810697794
Max value: 0.025122951716184616
Max value: 0.009571594186127186
Max value: 0.003205829067155719
Max value: 0.018518870696425438
Max value: 0.0055969106033444405
Max value: 0.0057585714384913445
Max value: 0.03360164910554886
Max value: 0.003925069700926542
Max value: 0.003831330453976989
Max value: 0.01366400346159935
Max value: 0.009892254136502743
Max value: 0.004872668534517288
Max value: 0.004732935689389706
Max value: 0.002437872113659978
Max value: 0.014336434192955494
Max value: 0.01478520780801773
Max value: 0.007919693365693092
Max value: 0.015690337866544724
Max value: 0.030999137088656425
Max value: 0.008554997853934765
Max value: 0.007225550711154938
Max value: 0.0069261095486581326
Max value: 0.004170600790530443
Max value: 0.0022716489620506763
Max value: 0.002405475592240691
Max value: 0.01351266261190176
Max value: 0.004125937819480896
Max value: 0.01356971263885498
Max value: 0.013783765025436878
Max value: 0.013346051797270775
Max value: 0.007060407195240259
Max value: 0.013304490596055984
Max value: 0.01152818277478218
Max value: 0.030600642785429955
Max value: 0.02080831676721573
Max value: 0.012861663475632668
Max value: 0.006458943709731102
Max value: 0.006884451024234295
Max value: 0.0019540966022759676
Max value: 0.007620500400662422
Max value: 0.004645912442356348
Max value: 0.0008148583001457155
Max value: 0.005731648299843073
Max value: 0.004847710952162743
Max value: 0.008234957233071327
Max value: 0.0051126498728990555
Max value: 0.003723711706697941
Max value: 0.010187624022364616
Max value: 0.0022520869970321655
Max value: 0.02928069606423378
Max value: 0.011752966791391373
Max value: 0.0024501162115484476
Max value: 0.014866428449749947
Max value: 0.011476944200694561
Max value: 0.008529581129550934
Max value: 0.010354778729379177
Max value: 0.01554050575941801
Max value: 0.004574770573526621
Max value: 0.004095457959920168
Max value: 0.034509625285863876
Max value: 0.007838498800992966
Max value: 0.0037651651073247194
Max value: 0.008342897519469261
Max value: 0.014195512980222702
Max value: 0.0176057331264019
Max value: 0.0088109839707613
Max value: 0.01446528546512127
Max value: 0.01322650071233511
Max value: 0.0013591691385954618
Max value: 0.006828393321484327
Max value: 0.004327968694269657
Max value: 0.09774147719144821
Max value: 0.01102505438029766
Max value: 0.011436504311859608
Max value: 0.008614390157163143
Max value: 0.0021468019112944603
Max value: 0.005633927416056395
Max value: 0.009587382897734642
Max value: 0.01521891076117754
Max value: 0.008077014237642288
Max value: 0.007218754850327969
Max value: 0.0029728002846240997
Max value: 0.0036274271551519632
Max value: 0.011949703097343445
Max value: 0.004686804488301277
Max value: 0.004652169533073902
Max value: 0.01720300130546093
Max value: 0.005989262834191322
Max value: 0.0014971434138715267
Max value: 0.016436394304037094
Max value: 0.042720139026641846
Max value: 0.03285428136587143
Max value: 0.02714545838534832
Max value: 0.004837565124034882
Max value: 0.012867369689047337
Max value: 0.006005355156958103
Max value: 0.01732705906033516
Max value: 0.00682939263060689
Max value: 0.012813659384846687
Max value: 0.004556725267320871
Max value: 0.03382355719804764
Max value: 0.010391422547399998
Max value: 0.021198205649852753
Max value: 0.01779908500611782
Max value: 0.0093522435054183
Max value: 0.005080327857285738
Max value: 0.014284973964095116
Max value: 0.0025921466294676065
Max value: 0.017950287088751793
Max value: 0.01949560083448887
Max value: 0.009089034982025623
Max value: 0.0005808252608403563
Max value: 0.014812485314905643
Max value: 0.00890849158167839
Max value: 0.012055750004947186
Max value: 0.0024042795412242413
Max value: 0.011727780103683472
Max value: 0.005552506539970636
Max value: 0.004683355335146189
Max value: 0.011508302763104439
Max value: 0.0020230801310390234
Max value: 0.010640081949532032
Max value: 0.015241464599967003
Max value: 0.0021903440356254578
Max value: 0.0020935300271958113
Max value: 0.00603112019598484
Max value: 0.007751223631203175
Max value: 0.01487458311021328
Max value: 0.002460714429616928
Max value: 0.004907942842692137
Max value: 0.01198354922235012
Max value: 0.01467151753604412
Max value: 0.015684621408581734
Max value: 0.005687287542968988
Max value: 0.011632387526333332
Max value: 0.0057067484594881535
Max value: 0.02415887452661991
Max value: 0.007448685355484486
Max value: 0.014763541519641876
Max value: 0.0203950684517622
Max value: 0.004670931026339531
Max value: 0.0028537563048303127
Max value: 0.04284783825278282
Max value: 0.005208010319620371
Max value: 0.009304849430918694
Max value: 0.008648991584777832
Max value: 0.01723579317331314
Max value: 0.013429091311991215
Max value: 0.0190237108618021
Max value: 0.01582072488963604
Max value: 0.009191740304231644
Max value: 0.008016586303710938
Max value: 0.008141271770000458
Max value: 0.008979669772088528
Max value: 0.014805796556174755
Max value: 0.009348823688924313
Max value: 0.008722364902496338
Max value: 0.0038991952314972878
Max value: 0.007393499370664358
Max value: 0.007172939367592335
Max value: 0.027828512713313103
Max value: 0.003946184180676937
Max value: 0.010591463185846806
Max value: 0.002173091284930706
Max value: 0.002803914714604616
Max value: 0.008136526681482792
Max value: 0.014253055676817894
Max value: 0.00737764872610569
Max value: 0.011657901108264923
Max value: 0.012555538676679134
Max value: 0.006046921014785767
Max value: 0.007846281863749027
Max value: 0.004532411694526672
Max value: 0.002260121051222086
Max value: 0.025199607014656067
Max value: 0.004406818188726902
Max value: 0.005886026192456484
Max value: 0.004945390857756138
Max value: 0.02065155655145645
Max value: 0.013550356030464172
Max value: 0.006809869781136513
Max value: 0.008975965902209282
Max value: 0.0020586091559380293
Max value: 0.005175542552024126
Max value: 0.010922578163444996
Max value: 0.025205222889780998
Max value: 0.01003751065582037
Max value: 0.002087376080453396
Max value: 0.011169133707880974
Max value: 0.0030207696836441755
Max value: 0.007550488226115704
Max value: 0.01463120523840189
Max value: 0.018107984215021133
Max value: 0.016310539096593857
Max value: 0.002511329483240843
Max value: 0.019232990220189095
Max value: 0.011577971279621124
Max value: 0.009357832372188568
Max value: 0.024691585451364517
Max value: 0.013334577903151512
Max value: 0.03172186389565468
Max value: 0.0024278047494590282
Max value: 0.004956767428666353
Max value: 0.0021929959766566753
Max value: 0.010696258395910263
Max value: 0.008865084499120712
Max value: 0.013642014004290104
Max value: 0.007677999325096607
Max value: 0.011867213062942028
Max value: 0.002837056526914239
Max value: 0.006529178470373154
Max value: 0.013650321401655674
Max value: 0.005834651179611683
Max value: 0.0072715627029538155
Max value: 0.003240826539695263
Max value: 0.015050087124109268
Max value: 0.008864150382578373
Max value: 0.009246191941201687
Max value: 0.00823927391320467
Max value: 0.011247887276113033
Max value: 0.014135705307126045
Max value: 0.011695537716150284
Max value: 0.012747516855597496
Max value: 0.0013995368499308825
Max value: 0.011437302455306053
Max value: 0.00867469422519207
Max value: 0.01684080809354782
Max value: 0.005944086238741875
Max value: 0.007433109916746616
Max value: 0.010926938615739346
Max value: 0.021898414939641953
Max value: 0.004247212782502174
Max value: 0.0201982744038105
Max value: 0.00710328109562397
Max value: 0.00471845967695117
Max value: 0.03261980041861534
Max value: 0.014447188004851341
Max value: 0.006647997535765171
Max value: 0.006012742407619953
Max value: 0.00994937028735876
Max value: 0.007204614579677582
Max value: 0.00710316002368927
Max value: 0.009653066284954548
Max value: 0.00945856049656868
Max value: 0.004635820165276527
Max value: 0.0030885227024555206
Max value: 0.004432293586432934
Max value: 0.006431564688682556
Max value: 0.007081494200974703
Max value: 0.010691939853131771
Max value: 0.0029465192928910255
Max value: 0.014058670029044151
Max value: 0.00615986343473196
Max value: 0.007888051681220531
Max value: 0.014633804559707642
Max value: 0.0039018141105771065
Max value: 0.018892180174589157
Max value: 0.005649585276842117
Max value: 0.021846860647201538
Max value: 0.05867549404501915
Max value: 0.002962691243737936
Max value: 0.0085371732711792
Max value: 0.006128670647740364
Max value: 0.00872700847685337
Max value: 0.024586832150816917
Max value: 0.013552770018577576
Max value: 0.02076169103384018
Max value: 0.0012898119166493416
Max value: 0.006584115792065859
Max value: 0.010814081877470016
Max value: 0.005074756685644388
Max value: 0.002922697924077511
Max value: 0.01692400872707367
Max value: 0.00960888434201479
Max value: 0.0050279684364795685
Max value: 0.013021370396018028
Max value: 0.005297129508107901
Max value: 0.004490630701184273
Max value: 0.01324070617556572
Max value: 0.005324666388332844
Max value: 0.004525564145296812
Max value: 0.004319651518017054
Max value: 0.002767007565125823
Max value: 0.005226685665547848
Max value: 0.02671898901462555
Max value: 0.014796057716012001
Max value: 0.02002776600420475
Max value: 0.0023127400781959295
Max value: 0.008684772998094559
Max value: 0.016391277313232422
Max value: 0.007653611712157726
Max value: 0.004498127847909927
Max value: 0.004322313703596592
Max value: 0.011409558355808258
Max value: 0.00971357524394989
Max value: 0.0010484183439984918
Max value: 0.011368205770850182
Max value: 0.006579156033694744
Max value: 0.0054285479709506035
Max value: 0.019626982510089874
Max value: 0.009563731029629707
Max value: 0.026077473536133766
Max value: 0.018995238468050957
Max value: 0.00574256107211113
Max value: 0.011002300307154655
Max value: 0.0069303084164857864
Max value: 0.0010745011968538165
Max value: 0.021024169400334358
Max value: 0.008897300809621811
Max value: 0.01631738245487213
Max value: 0.0021615454461425543
Max value: 0.011512750759720802
Max value: 0.00813254714012146
Max value: 0.009536625817418098
Max value: 0.0033605429343879223
Max value: 0.003634974593296647
Max value: 0.00885307788848877
Max value: 0.00994519330561161
Max value: 0.03410792350769043
Max value: 0.013822467997670174
Max value: 0.010897794738411903
Max value: 0.003869466483592987
Max value: 0.0033203226048499346
Max value: 0.01070818305015564
Max value: 0.006008976139128208
Max value: 0.016255902126431465
Max value: 0.01991349458694458
Max value: 0.016990553587675095
Max value: 0.014672059565782547
Max value: 0.03301224857568741
Max value: 0.003221941413357854
Max value: 0.0024300185032188892
Max value: 0.019047493115067482
Max value: 0.013438315130770206
Max value: 0.02124342881143093
Max value: 0.006656921003013849
Max value: 0.0073649086989462376
Max value: 0.0035765827633440495
Max value: 0.006850146688520908
Max value: 0.007506123743951321
Max value: 0.010898569598793983
Max value: 0.014045920222997665
Max value: 0.01356540061533451
Max value: 0.0179752167314291
Max value: 0.0035246131010353565
Max value: 0.001084994408302009
Max value: 0.006480924319475889
Max value: 0.01013586763292551
Max value: 0.007034062407910824
Max value: 0.004108118358999491
Max value: 0.024741854518651962
Max value: 0.02007473073899746
Max value: 0.00977318361401558
Max value: 0.008279302157461643
Max value: 0.014672225341200829
Max value: 0.007097367197275162
Max value: 0.013926826417446136
Max value: 0.016039414331316948
Max value: 0.007818326354026794
Max value: 0.0046400087885558605
Max value: 0.02285490371286869
Max value: 0.008837079629302025
Max value: 0.013590243645012379
Max value: 0.0038831145502626896
Max value: 0.005507513880729675
Max value: 0.019615305587649345
Max value: 0.014422891661524773
Max value: 0.009676644578576088
Max value: 0.002839328022673726
Max value: 0.005336014088243246
Max value: 0.009219449013471603
Max value: 0.0026321958284825087
Max value: 0.009416190907359123
Max value: 0.00806746631860733
Max value: 0.011068427935242653
Max value: 0.028395751491189003
Max value: 0.008050407283008099
Max value: 0.005244988948106766
Max value: 0.0041233841329813
Max value: 0.01581411249935627
Max value: 0.008549773134291172
Max value: 0.010909919627010822
Max value: 0.005945479962974787
Max value: 0.006329144351184368
Max value: 0.0041123745031654835
Max value: 0.009778057225048542
Max value: 0.017313553020358086
Max value: 0.01590520329773426
Max value: 0.009656032547354698
Max value: 0.021401911973953247
Max value: 0.036848217248916626
Max value: 0.017277397215366364
Max value: 0.009037396870553493
Max value: 0.010156671516597271
Max value: 0.015227654948830605
Max value: 0.017244333401322365
Max value: 0.005578457843512297
Max value: 0.0157233364880085
Max value: 0.005366042256355286
Max value: 0.007177907973527908
Max value: 0.008872158825397491
Max value: 0.008333823643624783
Max value: 0.009822799824178219
Max value: 0.004699000157415867
Max value: 0.007740636821836233
Max value: 0.008007563650608063
Max value: 0.019671179354190826
Max value: 0.025051068514585495
Max value: 0.004946658853441477
Max value: 0.008692607283592224
Max value: 0.00618986040353775
Max value: 0.009364265017211437
Max value: 0.05849830061197281
Max value: 0.006519555114209652
Max value: 0.022885050624608994
Max value: 0.0061646983958780766
Max value: 0.0061479839496314526
Max value: 0.009099509567022324
Max value: 0.011356492526829243
Max value: 0.00574980303645134
Max value: 0.0114328283816576
Max value: 0.01968926377594471
Max value: 0.011448489502072334
Max value: 0.014075671322643757
Max value: 0.008563915267586708
Max value: 0.010787866078317165
Max value: 0.01968834362924099
Max value: 0.008482465520501137
Max value: 0.004881458356976509
Max value: 0.004876909777522087
Max value: 0.0073235537856817245
Max value: 0.009067567065358162
Max value: 0.008659153245389462
Max value: 0.0019076510798186064
Max value: 0.04707255959510803
Max value: 0.013987576588988304
Max value: 0.01001297403126955
Max value: 0.02680416777729988
Max value: 0.012997022829949856
Max value: 0.0033561098389327526
Max value: 0.016527162864804268
Max value: 0.006050662603229284
Max value: 0.009878292679786682
Max value: 0.007820459082722664
Max value: 0.018394704908132553
Max value: 0.007552962750196457
Max value: 0.014931526966392994
Max value: 0.00406318623572588
Max value: 0.012713600881397724
Max value: 0.0015822951681911945
Max value: 0.018192581832408905
Max value: 0.004043552093207836
Max value: 0.008419666439294815
Max value: 0.014484114944934845
Max value: 0.011869345791637897
Max value: 0.0018816102528944612
Max value: 0.009857984259724617
Max value: 0.01688152551651001
Max value: 0.0019770986400544643
Max value: 0.010588427074253559
Max value: 0.01042034849524498
Max value: 0.009791539050638676
Max value: 0.011162071488797665
Max value: 0.0072797080501914024
Max value: 0.006591433193534613
Max value: 0.0025374125689268112
Max value: 0.006302475929260254
Max value: 0.0026573995128273964
Max value: 0.0062907785177230835
Max value: 0.0050657023675739765
Max value: 0.012432897463440895
Max value: 0.009763295762240887
Max value: 0.0023306100629270077
Max value: 0.00907428003847599
Max value: 0.020322192460298538
Max value: 0.0057799797505140305
Max value: 0.003608306171372533
Max value: 0.00981924682855606
Max value: 0.016186896711587906
Max value: 0.02025354653596878
Max value: 0.005226428620517254
Max value: 0.03224389627575874
Max value: 0.001978518208488822
Max value: 0.007347662467509508
Max value: 0.004865685012191534
Max value: 0.006295256316661835
Max value: 0.018137987703084946
Max value: 0.03250996395945549
Max value: 0.011479637585580349
Max value: 0.00468714814633131
Max value: 0.0012794106733053923
Max value: 0.01972706988453865
Max value: 0.011820679530501366
Max value: 0.00881148036569357
Max value: 0.005665362812578678
Max value: 0.014151656068861485
Max value: 0.012657737359404564
Max value: 0.009984941221773624
Max value: 0.01768448017537594
