[INFO] No checkpoint found at None. Starting from scratch.
Start_epoch: 0, start_step: 0
Starting epoch 1/100...
Global Max: 0.18736259639263153
Global Max: 0.13999931514263153
Global Max: 0.17643897235393524
Global Max: 0.1818799078464508
Global Max: 0.18229393661022186
Global Max: 0.16834811866283417
Global Max: 0.1825425773859024
Global Max: 0.13008293509483337
Global Max: 0.11288195103406906
Global Max: 0.29102930426597595
Global Max: 0.16112445294857025
Global Max: 0.1488451063632965
Global Max: 0.22343209385871887
Global Max: 0.17602893710136414
Global Max: 0.20131874084472656
Global Max: 0.123023621737957
Global Max: 0.15647056698799133
Global Max: 0.17187470197677612
Global Max: 0.1586546152830124
Global Max: 0.19441410899162292
Global Max: 0.1094059944152832
Global Max: 0.10590286552906036
Global Max: 0.15570668876171112
Global Max: 0.1625334918498993
Global Max: 0.11966626346111298
Global Max: 0.12565910816192627
Global Max: 0.13196296989917755
Global Max: 0.14557982981204987
Global Max: 0.3887298107147217
Global Max: 0.16713908314704895
Global Max: 0.22717642784118652
Global Max: 0.18433332443237305
Global Max: 0.11570707708597183
Global Max: 0.1732586920261383
Global Max: 0.21763499081134796
Global Max: 0.11031175404787064
Global Max: 0.14286330342292786
Global Max: 0.16647012531757355
Global Max: 0.12583257257938385
Global Max: 0.16366960108280182
Global Max: 0.1753520518541336
Global Max: 0.12179964035749435
Global Max: 0.10087735950946808
Global Max: 0.18748511373996735
Global Max: 0.1253972351551056
Global Max: 0.16586554050445557
Global Max: 0.18409967422485352
Global Max: 0.09739238023757935
Global Max: 0.14522473514080048
Global Max: 0.14027807116508484
Global Max: 0.25188663601875305
Global Max: 0.16191838681697845
Global Max: 0.211473748087883
Global Max: 0.18013708293437958
Global Max: 0.15102964639663696
Global Max: 0.14661601185798645
Global Max: 0.22325876355171204
Global Max: 0.2178405523300171
Global Max: 0.2301027923822403
Global Max: 0.15619780123233795
Global Max: 0.1478443294763565
Global Max: 0.12071996927261353
Global Max: 0.18010570108890533
Global Max: 0.13615579903125763
Global Max: 0.1971876621246338
Global Max: 0.1895187944173813
Global Max: 0.08835013955831528
Global Max: 0.11471611261367798
Global Max: 0.2929789125919342
Global Max: 0.23763969540596008
Global Max: 0.12634395062923431
Global Max: 0.2678168714046478
Global Max: 0.27581751346588135
Global Max: 0.12762990593910217
Global Max: 0.1650339812040329
Global Max: 0.16221264004707336
Global Max: 0.13079236447811127
Global Max: 0.22132347524166107
Global Max: 0.16629794239997864
Global Max: 0.12381163984537125
Global Max: 0.1778002232313156
Global Max: 0.22291609644889832
Global Max: 0.26231423020362854
Global Max: 0.304078608751297
Global Max: 0.16813622415065765
Global Max: 0.12796705961227417
Global Max: 0.19356325268745422
Global Max: 0.15956516563892365
Global Max: 0.19358892738819122
Global Max: 0.18569345772266388
Global Max: 0.243116095662117
Global Max: 0.1502896547317505
Global Max: 0.19225746393203735
Global Max: 0.2278638333082199
Global Max: 0.13100989162921906
Global Max: 0.12822990119457245
Global Max: 0.33729884028434753
Global Max: 0.1549665331840515
Global Max: 0.1839148849248886
Global Max: 0.19611193239688873
Global Max: 0.2111154943704605
Global Max: 0.1854695826768875
Global Max: 0.16603051126003265
Global Max: 0.2184280902147293
Global Max: 0.13079722225666046
Global Max: 0.11560145020484924
Global Max: 0.14258624613285065
Global Max: 0.14777855575084686
Global Max: 0.12277858704328537
Global Max: 0.1288856416940689
Global Max: 0.21049673855304718
Global Max: 0.21287627518177032
Global Max: 0.13589994609355927
Global Max: 0.19424524903297424
Global Max: 0.3546139895915985
Global Max: 0.49682003259658813
Global Max: 0.21366558969020844
Global Max: 0.1630985587835312
Global Max: 0.12794573605060577
Global Max: 0.23125630617141724
Global Max: 0.20933067798614502
Global Max: 0.11079464107751846
Global Max: 0.1234736293554306
Global Max: 0.1772841513156891
Global Max: 0.2674402594566345
Global Max: 0.14915713667869568
Global Max: 0.1256745159626007
Global Max: 0.16110384464263916
Global Max: 0.14070867002010345
Global Max: 0.23008514940738678
Global Max: 0.15448711812496185
Global Max: 0.15020854771137238
Global Max: 0.2347012609243393
Global Max: 0.20405606925487518
Global Max: 0.16239102184772491
Global Max: 0.31418323516845703
Global Max: 0.30051714181900024
Global Max: 0.13296756148338318
Global Max: 0.2538129389286041
Global Max: 0.1724053919315338
Global Max: 0.23343151807785034
Global Max: 0.11080651730298996
Global Max: 0.18568281829357147
Global Max: 0.23318953812122345
Global Max: 0.1429927945137024
Global Max: 0.1753111183643341
Global Max: 0.24808384478092194
Global Max: 0.1949521005153656
Global Max: 0.2344980537891388
Global Max: 0.17914023995399475
Global Max: 0.16102854907512665
Global Max: 0.1709137111902237
Global Max: 0.104374960064888
Global Max: 0.1340823471546173
Global Max: 0.12087070941925049
Global Max: 0.32701876759529114
Global Max: 0.1998160183429718
Global Max: 0.23031099140644073
Global Max: 0.19222508370876312
Global Max: 0.12313035875558853
Global Max: 0.23364293575286865
Global Max: 0.23485490679740906
Global Max: 0.1706894040107727
Global Max: 0.14899010956287384
Global Max: 0.20875121653079987
Global Max: 0.1737883985042572
Global Max: 0.12295117229223251
Global Max: 0.18245868384838104
Global Max: 0.18292339146137238
Global Max: 0.12576040625572205
Global Max: 0.18129463493824005
Global Max: 0.13047072291374207
Global Max: 0.15494094789028168
Global Max: 0.16771017014980316
Global Max: 0.21101272106170654
Global Max: 0.19515931606292725
Global Max: 0.16122807562351227
Global Max: 0.15791429579257965
Global Max: 0.16968660056591034
Global Max: 0.09661788493394852
Global Max: 0.13664476573467255
Global Max: 0.15433579683303833
Global Max: 0.1364372819662094
Global Max: 0.17517991364002228
Global Max: 0.28902101516723633
Global Max: 0.18603907525539398
Global Max: 0.216169536113739
Global Max: 0.15414826571941376
Global Max: 0.13179244101047516
Global Max: 0.207603320479393
Global Max: 0.11218895018100739
Global Max: 0.23834460973739624
Global Max: 0.1842380166053772
Global Max: 0.1528359353542328
Global Max: 0.2262343317270279
Global Max: 0.2406023144721985
Global Max: 0.1730356067419052
Global Max: 0.19648650288581848
Global Max: 0.14144736528396606
Global Max: 0.14693602919578552
Global Max: 0.11695773899555206
Global Max: 0.26392191648483276
Global Max: 0.11112670600414276
Global Max: 0.13566403090953827
Global Max: 0.1978406012058258
Global Max: 0.14306391775608063
Global Max: 0.14236176013946533
Global Max: 0.0987355187535286
Global Max: 0.22392788529396057
Global Max: 0.31925255060195923
Global Max: 0.2293541431427002
Global Max: 0.16598419845104218
Global Max: 0.27479982376098633
Global Max: 0.20969532430171967
Global Max: 0.24919508397579193
Global Max: 0.10544613748788834
Global Max: 0.13401563465595245
Global Max: 0.30097538232803345
Global Max: 0.1857239305973053
Global Max: 0.16328772902488708
Global Max: 0.19011396169662476
Global Max: 0.24032115936279297
Global Max: 0.21082673966884613
Global Max: 0.2019747942686081
Global Max: 0.13024906814098358
Global Max: 0.1569482386112213
Global Max: 0.2090693712234497
Global Max: 0.16450592875480652
Global Max: 0.17871980369091034
Global Max: 0.20477968454360962
Global Max: 0.12713389098644257
Global Max: 0.14446541666984558
Global Max: 0.10467478632926941
Epoch 1:   7%|▌       | 3029/42476 [2:25:45<24:23:14,  2.23s/it, Loss=3.94e-6]
Evaluation completed. Average Loss1: 0.0000, Average Loss2: 0.0000, Average Loss3: 0.0000
Evaluation completed. Soft IoU: 0.0000, IoU1: 0.5000, IoU2: 0.5000, IoU3: 0.5000
Global Max: 0.10260698944330215
Global Max: 0.10277413576841354
Global Max: 0.09642250835895538
Global Max: 0.1995176374912262
Global Max: 0.2083287239074707
Global Max: 0.15673202276229858
Global Max: 0.1471913605928421
Global Max: 0.16681833565235138
Global Max: 0.18504324555397034
Global Max: 0.2865802049636841
Global Max: 0.2587603032588959
Global Max: 0.19902649521827698
Global Max: 0.1586773842573166
Global Max: 0.16059993207454681
Global Max: 0.16143479943275452
Global Max: 0.2192644327878952
Global Max: 0.2351040095090866
Global Max: 0.3831646740436554
Global Max: 0.24549958109855652
Global Max: 0.15350323915481567
Global Max: 0.14646464586257935
Global Max: 0.18859851360321045
Global Max: 0.16850273311138153
Global Max: 0.15987025201320648
Global Max: 0.1674872189760208
Global Max: 0.14402632415294647
Global Max: 0.1643485724925995
Global Max: 0.18474765121936798
Global Max: 0.15223780274391174
Global Max: 0.1675923615694046
Global Max: 0.1275707483291626
Global Max: 0.16149668395519257
Global Max: 0.0955686867237091
Global Max: 0.2526256740093231
Global Max: 0.1294230967760086
Global Max: 0.15181493759155273
Global Max: 0.22515246272087097
Global Max: 0.14255423843860626
Global Max: 0.19800257682800293
Global Max: 0.2705211341381073
Global Max: 0.12547726929187775
Global Max: 0.18001185357570648
Global Max: 0.1552249640226364
Global Max: 0.2548164427280426
Global Max: 0.1869157999753952
Global Max: 0.24076299369335175
Global Max: 0.14751742780208588
Global Max: 0.1343882828950882
Global Max: 0.20550449192523956
Global Max: 0.08958468586206436
Global Max: 0.1440243273973465
Global Max: 0.22397662699222565
Global Max: 0.1099155843257904
Global Max: 0.1926315575838089
Global Max: 0.1560019850730896
Global Max: 0.26040729880332947
Global Max: 0.16005681455135345
Global Max: 0.35182589292526245
Global Max: 0.15442109107971191
Global Max: 0.13941366970539093
Global Max: 0.2193649858236313
Global Max: 0.24228455126285553
Global Max: 0.20297923684120178
Global Max: 0.1554863154888153
Global Max: 0.11405331641435623
Global Max: 0.20753809809684753
Global Max: 0.15163488686084747
Global Max: 0.20534691214561462
Global Max: 0.1515805572271347
Global Max: 0.20356102287769318
Global Max: 0.13669918477535248
Global Max: 0.12740036845207214
Global Max: 0.1671152263879776
Global Max: 0.2579649090766907
Global Max: 0.2777945101261139
Global Max: 0.2667885422706604
Global Max: 0.2630576193332672
Global Max: 0.13579589128494263
Global Max: 0.16693837940692902
Global Max: 0.20339445769786835
Global Max: 0.14059753715991974
Global Max: 0.12976665794849396
Global Max: 0.33534613251686096
Global Max: 0.1704695224761963
Global Max: 0.202952042222023
Global Max: 0.18463018536567688
Global Max: 0.218463733792305
Global Max: 0.1414656937122345
Global Max: 0.17270895838737488
Global Max: 0.20055189728736877
Global Max: 0.201490119099617
Global Max: 0.19589661061763763
Global Max: 0.14252661168575287
Global Max: 0.17448487877845764
Global Max: 0.17712390422821045
Global Max: 0.1392044574022293
Global Max: 0.13788501918315887
Global Max: 0.18370868265628815
Global Max: 0.11465873569250107
Global Max: 0.18503238260746002
Global Max: 0.15470828115940094
Global Max: 0.24461528658866882
Global Max: 0.09998016059398651
Global Max: 0.1552024483680725
Global Max: 0.13661077618598938
Global Max: 0.33007657527923584
Global Max: 0.1606563776731491
Global Max: 0.1426573544740677
Global Max: 0.11238017678260803
Global Max: 0.24376501142978668
Global Max: 0.19275729358196259
Global Max: 0.16725052893161774
Global Max: 0.37227216362953186
Global Max: 0.22979816794395447
Global Max: 0.13874724507331848
Global Max: 0.2478637844324112
Global Max: 0.18627730011940002
Global Max: 0.1949719488620758
Global Max: 0.13607199490070343
Global Max: 0.12320245802402496
Global Max: 0.32619017362594604
Global Max: 0.1668773591518402
Global Max: 0.2921198606491089
Global Max: 0.26554572582244873
Global Max: 0.15883131325244904
Global Max: 0.19758562743663788
Global Max: 0.1412782371044159
Global Max: 0.08219978958368301
Global Max: 0.16309888660907745
Global Max: 0.14878499507904053
Global Max: 0.09911999851465225
Global Max: 0.11799738556146622
Global Max: 0.1968185305595398
Global Max: 0.20313052833080292
Global Max: 0.20685355365276337
Global Max: 0.30153733491897583
Global Max: 0.18214839696884155
Global Max: 0.19959373772144318
Global Max: 0.1571718007326126
Global Max: 0.20159171521663666
Global Max: 0.15500274300575256
Global Max: 0.16718992590904236
Global Max: 0.2566695511341095
Global Max: 0.20847171545028687
Global Max: 0.23042501509189606
Global Max: 0.13538363575935364
Global Max: 0.22025634348392487
Global Max: 0.2011605203151703
Global Max: 0.16266398131847382
Global Max: 0.12412651628255844
Global Max: 0.16207626461982727
Global Max: 0.13764795660972595
Global Max: 0.22524119913578033
Global Max: 0.14676636457443237
Global Max: 0.23498190939426422
Global Max: 0.15607936680316925
Global Max: 0.4573960304260254
Global Max: 0.17480424046516418
Global Max: 0.13501688838005066
Global Max: 0.1022258996963501
Global Max: 0.23348845541477203
Global Max: 0.2072836458683014
Global Max: 0.18942995369434357
Global Max: 0.13181564211845398
Global Max: 0.21292582154273987
Global Max: 0.18117094039916992
Global Max: 0.19133031368255615
Global Max: 0.2964405119419098
Global Max: 0.18507671356201172
Global Max: 0.1969311386346817
Global Max: 0.26072996854782104
Global Max: 0.14239190518856049
Global Max: 0.3909634053707123
Global Max: 0.16405656933784485
Global Max: 0.16311508417129517
Global Max: 0.16412343084812164
Global Max: 0.17993342876434326
Global Max: 0.20951315760612488
Global Max: 0.21518133580684662
Global Max: 0.2698129415512085
Global Max: 0.14290188252925873
Global Max: 0.11856631189584732
Global Max: 0.1353711038827896
Global Max: 0.1573520451784134
Global Max: 0.1578676700592041
Global Max: 0.34354665875434875
Global Max: 0.23222540318965912
Global Max: 0.25439295172691345
Global Max: 0.5891673564910889
Global Max: 0.15041235089302063
Global Max: 0.21462403237819672
Global Max: 0.15766581892967224
Global Max: 0.2758934199810028
Global Max: 0.19476543366909027
Global Max: 0.16138266026973724
Global Max: 0.17161473631858826
Global Max: 0.11937259882688522
Global Max: 0.17653930187225342
Global Max: 0.1158943846821785
Global Max: 0.197781503200531
Global Max: 0.2142796814441681
Global Max: 0.15955941379070282
Global Max: 0.12777018547058105
Global Max: 0.1556854248046875
Global Max: 0.13897491991519928
Global Max: 0.28497132658958435
Global Max: 0.1511840969324112
Global Max: 0.1561131328344345
Global Max: 0.3226112127304077
Global Max: 0.21081076562404633
Global Max: 0.16901333630084991
Global Max: 0.201975017786026
Global Max: 0.19804610311985016
Global Max: 0.21345052123069763
Global Max: 0.14647503197193146
Global Max: 0.40958330035209656
Global Max: 0.15316782891750336
Global Max: 0.2305019646883011
Global Max: 0.13667690753936768
Global Max: 0.1429785192012787
Global Max: 0.2351745367050171
Global Max: 0.2344440221786499
Global Max: 0.12610138952732086
Global Max: 0.1365673989057541
Global Max: 0.09632101655006409
Global Max: 0.0985993891954422
Global Max: 0.15502670407295227
Global Max: 0.1461450308561325
Global Max: 0.18763530254364014
Global Max: 0.17803862690925598
Global Max: 0.24561084806919098
Global Max: 0.10187187045812607
Global Max: 0.24389813840389252
Global Max: 0.12561209499835968
Global Max: 0.2553797960281372
Global Max: 0.08660794049501419
Global Max: 0.20991066098213196
Global Max: 0.30623072385787964
Global Max: 0.22042927145957947
Global Max: 0.10844755917787552
Global Max: 0.13323737680912018
Global Max: 0.10174119472503662
Global Max: 0.2993471920490265
Global Max: 0.2845853865146637
Global Max: 0.18354088068008423
Global Max: 0.13152286410331726
Global Max: 0.16011694073677063
Global Max: 0.1237887293100357
Global Max: 0.2250291109085083
Global Max: 0.17864084243774414
Global Max: 0.2008504867553711
Global Max: 0.14175987243652344
Global Max: 0.11151525378227234
Global Max: 0.2354147881269455
Global Max: 0.1317371129989624
Global Max: 0.17782963812351227
Global Max: 0.3754254877567291
Global Max: 0.1784648299217224
Global Max: 0.16667860746383667
Global Max: 0.17076915502548218
Global Max: 0.11874211579561234
Global Max: 0.16914232075214386
Global Max: 0.1800391674041748
Global Max: 0.13689640164375305
Global Max: 0.19646385312080383
Global Max: 0.17361204326152802
Global Max: 0.13986451923847198
Global Max: 0.2595072388648987
Global Max: 0.11837957054376602
Global Max: 0.22255666553974152
Global Max: 0.10860905796289444
Global Max: 0.07883098721504211
Global Max: 0.4361861050128937
Global Max: 0.2808019518852234
Global Max: 0.18331477046012878
Global Max: 0.12232662737369537
Global Max: 0.23424753546714783
Global Max: 0.1550290286540985
Global Max: 0.16666996479034424
Global Max: 0.14658647775650024
Global Max: 0.09436604380607605
Global Max: 0.1700950264930725
Global Max: 0.15004681050777435
Global Max: 0.16714298725128174
Global Max: 0.1284351646900177
Global Max: 0.11840427666902542
Global Max: 0.25513553619384766
Global Max: 0.1208653375506401
Global Max: 0.2303985208272934
Global Max: 0.19459402561187744
Global Max: 0.13304923474788666
Global Max: 0.15701057016849518
Global Max: 0.2103295624256134
Global Max: 0.14551930129528046
Global Max: 0.13663513958454132
Global Max: 0.2942470610141754
Global Max: 0.09135176986455917
Global Max: 0.1769050806760788
Global Max: 0.22997181117534637
Global Max: 0.15993796288967133
Global Max: 0.16331635415554047
Global Max: 0.23199060559272766
Global Max: 0.14652279019355774
Global Max: 0.28203076124191284
Global Max: 0.1148299127817154
Global Max: 0.21759670972824097
Global Max: 0.18919949233531952
Global Max: 0.09102671593427658
Global Max: 0.11344324052333832
Global Max: 0.17792457342147827
Global Max: 0.26141396164894104
Global Max: 0.16054056584835052
Global Max: 0.11431170254945755
Global Max: 0.1001567393541336
Global Max: 0.22292044758796692
Global Max: 0.14451909065246582
Global Max: 0.20857784152030945
Global Max: 0.17350780963897705
Global Max: 0.11735554784536362
Global Max: 0.2076767385005951
Global Max: 0.21708710491657257
Global Max: 0.11724625527858734
Global Max: 0.24648839235305786
Global Max: 0.1465294361114502
Global Max: 0.19217072427272797
Global Max: 0.15672336518764496
Global Max: 0.19369319081306458
Global Max: 0.21386894583702087
Global Max: 0.283690869808197
Global Max: 0.19992035627365112
Global Max: 0.20069833099842072
Global Max: 0.15604443848133087
Global Max: 0.13218626379966736
Global Max: 0.15932899713516235
Global Max: 0.17069242894649506
Global Max: 0.20396286249160767
Global Max: 0.2031794786453247
Global Max: 0.1687518060207367
Global Max: 0.18868277966976166
Global Max: 0.48361560702323914
Global Max: 0.10674632340669632
Global Max: 0.2606852650642395
Global Max: 0.1382881999015808
Global Max: 0.13058997690677643
Global Max: 0.10986562073230743
Global Max: 0.09663842618465424
Global Max: 0.14464473724365234
Global Max: 0.24447867274284363
Global Max: 0.2708049714565277
Global Max: 0.18658000230789185
Global Max: 0.1564328521490097
Global Max: 0.17260895669460297
Global Max: 0.18433892726898193
Global Max: 0.30475103855133057
Global Max: 0.17001290619373322
Global Max: 0.17176803946495056
Global Max: 0.1635580211877823
Global Max: 0.16622088849544525
Global Max: 0.2156124711036682
Global Max: 0.17202025651931763
Global Max: 0.25016722083091736
Global Max: 0.13091517984867096
Global Max: 0.10749944299459457
Global Max: 0.13150690495967865
Global Max: 0.1727675348520279
Global Max: 0.12178114801645279
Global Max: 0.15278440713882446
Global Max: 0.18415895104408264
Global Max: 0.27508872747421265
Global Max: 0.15373900532722473
Global Max: 0.21662652492523193
Global Max: 0.14383307099342346
Global Max: 0.18742957711219788
Global Max: 0.20141741633415222
Global Max: 0.14714115858078003
Global Max: 0.13953517377376556
Global Max: 0.180419459939003
Global Max: 0.16559092700481415
Global Max: 0.11613460630178452
Global Max: 0.1914799064397812
Global Max: 0.14954176545143127
Global Max: 0.13901524245738983
Global Max: 0.15987765789031982
Global Max: 0.18979816138744354
Global Max: 0.1270093023777008
Global Max: 0.22115211188793182
Global Max: 0.1880262792110443
Global Max: 0.3049830198287964
Global Max: 0.37488922476768494
Global Max: 0.2255011349916458
Global Max: 0.13100606203079224
Global Max: 0.3876398205757141
Global Max: 0.12054412811994553
Global Max: 0.12383370846509933
Global Max: 0.20371127128601074
Global Max: 0.1449817419052124
Global Max: 0.13939698040485382
Global Max: 0.16595129668712616
Global Max: 0.24156971275806427
Global Max: 0.16068698465824127
Global Max: 0.10533731430768967
Global Max: 0.1054917424917221
Global Max: 0.1483452320098877
Global Max: 0.10622812807559967
Global Max: 0.14647221565246582
Global Max: 0.16612109541893005
Global Max: 0.2972048819065094
Global Max: 0.16199791431427002
Global Max: 0.112729012966156
Global Max: 0.15343979001045227
Global Max: 0.12669840455055237
Global Max: 0.1681717038154602
Global Max: 0.25872355699539185
Global Max: 0.2410956621170044
Global Max: 0.16677480936050415
Global Max: 0.26180288195610046
Global Max: 0.1427912563085556
Global Max: 0.12080682814121246
Global Max: 0.14738909900188446
Global Max: 0.12085101008415222
Global Max: 0.13112600147724152
Global Max: 0.22057539224624634
Global Max: 0.18673785030841827
Global Max: 0.20062093436717987
Global Max: 0.10469313710927963
Global Max: 0.18587015569210052
Global Max: 0.29859665036201477
Global Max: 0.3223768174648285
Global Max: 0.1978720873594284
Global Max: 0.16294655203819275
Global Max: 0.26241540908813477
Global Max: 0.16514456272125244
Global Max: 0.22033710777759552
Global Max: 0.1756647378206253
Global Max: 0.18848873674869537
Global Max: 0.22464533150196075
Global Max: 0.0857343003153801
Global Max: 0.21979443728923798
Global Max: 0.16121827065944672
Global Max: 0.10456887632608414
Global Max: 0.14608731865882874
Global Max: 0.2840777337551117
Global Max: 0.18352580070495605
Global Max: 0.2186584323644638
Global Max: 0.14942802488803864
Global Max: 0.1590806543827057
Global Max: 0.14135611057281494
Global Max: 0.10864222049713135
Global Max: 0.11747442930936813
Global Max: 0.20114804804325104
Global Max: 0.17967961728572845
Global Max: 0.15435878932476044
Global Max: 0.24103590846061707
Global Max: 0.17313982546329498
Global Max: 0.22149674594402313
Global Max: 0.12031484395265579
Global Max: 0.1803583949804306
Global Max: 0.2589085102081299
Global Max: 0.1721574068069458
Global Max: 0.16119250655174255
Global Max: 0.18957288563251495
Global Max: 0.14109674096107483
Global Max: 0.21999377012252808
Global Max: 0.2048993557691574
Global Max: 0.1840367615222931
Global Max: 0.1569584161043167
Global Max: 0.16263733804225922
Global Max: 0.19834548234939575
Global Max: 0.1710590273141861
Global Max: 0.15246613323688507
Global Max: 0.1922532320022583
Global Max: 0.10978014022111893
Global Max: 0.22085002064704895
Global Max: 0.11373191326856613
Global Max: 0.23013417422771454
Global Max: 0.151983380317688
Global Max: 0.12554773688316345
Global Max: 0.1916676014661789
Global Max: 0.24578621983528137
Global Max: 0.13067469000816345
Global Max: 0.39178115129470825
Global Max: 0.15278372168540955
Global Max: 0.16487424075603485
Global Max: 0.2769184112548828
Global Max: 0.20840424299240112
Global Max: 0.22672323882579803
Global Max: 0.13219638168811798
Global Max: 0.16487446427345276
Global Max: 0.10784690827131271
Global Max: 0.2136576622724533
Global Max: 0.4337223470211029
Global Max: 0.15759679675102234
Global Max: 0.2059713751077652
Global Max: 0.15167440474033356
Global Max: 0.38781964778900146
Global Max: 0.19094029068946838
Global Max: 0.3004343509674072
Global Max: 0.23985278606414795
Global Max: 0.3008369207382202
Global Max: 0.1465768814086914
Global Max: 0.13945360481739044
Global Max: 0.17071862518787384
Global Max: 0.1331711858510971
Global Max: 0.19445785880088806
Global Max: 0.2139938920736313
Global Max: 0.2570183575153351
Global Max: 0.15738385915756226
Global Max: 0.19860707223415375
Global Max: 0.14199693500995636
Global Max: 0.09894589334726334
Global Max: 0.23528677225112915
Global Max: 0.12358737736940384
Global Max: 0.13983190059661865
Global Max: 0.18241599202156067
Global Max: 0.19942113757133484
Global Max: 0.08992878347635269
Global Max: 0.2811264097690582
Global Max: 0.25761064887046814
Global Max: 0.1281832754611969
Global Max: 0.12268120050430298
Global Max: 0.1478460729122162
Global Max: 0.19063173234462738
Global Max: 0.15149086713790894
Global Max: 0.11760643869638443
Global Max: 0.26114532351493835
Global Max: 0.1620265543460846
Global Max: 0.15135537087917328
Global Max: 0.1894804984331131
Global Max: 0.1433662623167038
Global Max: 0.28668782114982605
Global Max: 0.3093563914299011
Global Max: 0.20971634984016418
Global Max: 0.15422505140304565
Global Max: 0.18729479610919952
Global Max: 0.17871420085430145
Global Max: 0.10843172669410706
Global Max: 0.19751399755477905
Global Max: 0.13373588025569916
Global Max: 0.599165678024292
Global Max: 0.22878971695899963
Global Max: 0.24206861853599548
Global Max: 0.1746666580438614
Global Max: 0.12167538702487946
Global Max: 0.21366643905639648
Global Max: 0.15761399269104004
Global Max: 0.20288048684597015
Global Max: 0.12670832872390747
Global Max: 0.1936558187007904
Global Max: 0.15636686980724335
Global Max: 0.2162826806306839
Global Max: 0.18435272574424744
Global Max: 0.147502601146698
Global Max: 0.20354028046131134
Global Max: 0.19111555814743042
Global Max: 0.18126851320266724
Global Max: 0.1302890032529831
Global Max: 0.2190469205379486
Global Max: 0.20558930933475494
Global Max: 0.09297434985637665
Global Max: 0.14812396466732025
Global Max: 0.18454480171203613
Global Max: 0.14987817406654358
Global Max: 0.1421617865562439
Global Max: 0.22684818506240845
Global Max: 0.12444866448640823
Global Max: 0.20560503005981445
Global Max: 0.12068053334951401
Global Max: 0.23382042348384857
Global Max: 0.32897940278053284
Global Max: 0.16027557849884033
Global Max: 0.2131807655096054
Global Max: 0.13370990753173828
Global Max: 0.14339004456996918
Global Max: 0.1358521431684494
Global Max: 0.21757546067237854
Global Max: 0.23407575488090515
Global Max: 0.17122691869735718
Global Max: 0.13837580382823944
Global Max: 0.18343742191791534
Global Max: 0.1229030042886734
Global Max: 0.10252548009157181
Global Max: 0.1383870244026184
Global Max: 0.11994265764951706
Global Max: 0.28630492091178894
Global Max: 0.20017734169960022
Global Max: 0.20473095774650574
Global Max: 0.1473788619041443
Global Max: 0.20896978676319122
Global Max: 0.1985553503036499
Global Max: 0.1927175670862198
Global Max: 0.16940321028232574
Global Max: 0.16863076388835907
Global Max: 0.1641719937324524
Global Max: 0.2898065745830536
Global Max: 0.09705863147974014
Global Max: 0.3212699890136719
Global Max: 0.1449524164199829
Global Max: 0.1992257982492447
Global Max: 0.20054449141025543
Global Max: 0.21589328348636627
Global Max: 0.3076057434082031
Global Max: 0.1936945766210556
Global Max: 0.21235498785972595
Global Max: 0.1553097814321518
Global Max: 0.12178914994001389
Global Max: 0.2259148508310318
Global Max: 0.271034300327301
Global Max: 0.11697373539209366
Global Max: 0.12212929874658585
Global Max: 0.21848198771476746
Global Max: 0.17175519466400146
Global Max: 0.2528870701789856
Global Max: 0.19100706279277802
Global Max: 0.21127673983573914
Global Max: 0.30865031480789185
Global Max: 0.16640712320804596
Global Max: 0.13741284608840942
Global Max: 0.23869553208351135
Global Max: 0.1491960734128952
Global Max: 0.14836853742599487
Global Max: 0.2045162320137024
Global Max: 0.2201739102602005
Global Max: 0.262225866317749
Global Max: 0.21055147051811218
Global Max: 0.30068260431289673
Global Max: 0.09846185892820358
Global Max: 0.18105284869670868
Global Max: 0.18808089196681976
Global Max: 0.17700150609016418
Global Max: 0.14983242750167847
Global Max: 0.24006293714046478
Global Max: 0.12315063178539276
Global Max: 0.22793586552143097
Global Max: 0.11576830595731735
Global Max: 0.4146382212638855
Global Max: 0.15524689853191376
Global Max: 0.13174083828926086
Global Max: 0.13716664910316467
Global Max: 0.14290109276771545
Global Max: 0.14015966653823853
Global Max: 0.16589988768100739
Global Max: 0.21231508255004883
Global Max: 0.2163320928812027
Global Max: 0.1128261536359787
Global Max: 0.12518182396888733
Global Max: 0.32955801486968994
Global Max: 0.1777966022491455
Global Max: 0.16854193806648254
Global Max: 0.21640238165855408
Global Max: 0.18782979249954224
Global Max: 0.19909416139125824
Global Max: 0.2933764159679413
Global Max: 0.34091803431510925
Global Max: 0.19224168360233307
Global Max: 0.12602251768112183
Global Max: 0.17079856991767883
Global Max: 0.15779824554920197
Global Max: 0.13411124050617218
Global Max: 0.2380068302154541
Global Max: 0.11611980944871902
Global Max: 0.23963239789009094
Global Max: 0.16834592819213867
Global Max: 0.22349987924098969
Global Max: 0.12239132821559906
Global Max: 0.28089597821235657
Global Max: 0.17010466754436493
Global Max: 0.14838437736034393
Global Max: 0.1210777759552002
Global Max: 0.16237670183181763
Global Max: 0.08947163820266724
Global Max: 0.26160961389541626
Global Max: 0.3913264572620392
Global Max: 0.1601463109254837
Global Max: 0.1266150027513504
Global Max: 0.17314916849136353
Global Max: 0.21471597254276276
Global Max: 0.16103288531303406
Global Max: 0.16598521173000336
Global Max: 0.09769126772880554
Global Max: 0.15348446369171143
Global Max: 0.29090404510498047
Global Max: 0.1516731232404709
Global Max: 0.13346391916275024
Global Max: 0.15848007798194885
Global Max: 0.2215466946363449
Global Max: 0.17886611819267273
Global Max: 0.1838541179895401
